-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wilson/saurcon_ws/build/sdl2_vendor
-- Install configuration: ""
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/package.dsv
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
-- Installing: /home/wilson/saurcon_ws/install/sdl2_vendor/share/sdl2_vendor/package.xml
